rel_id,song_id,author_id,合作类型,备注,最新更新时间
110001_A001,110001,A001,,,2026-03-24 01:48:46
110002_A002,110002,A002,,,2026-03-24 01:48:46
110003_A003,110003,A003,,,2026-03-24 01:48:46
110004_A004,110004,A004,,,2026-03-24 01:48:46
110005_A005,110005,A005,,,2026-03-24 01:48:46
110006_A006,110006,A006,,,2026-03-24 01:48:46
110007_A007,110007,A007,,,2026-03-24 01:48:46
110008_A008,110008,A008,,,2026-03-24 01:48:46
110009_A009,110009,A009,,,2026-03-24 01:48:46
110010_A010,110010,A010,,,2026-03-24 01:48:46
110011_A011,110011,A011,,,2026-03-24 01:48:46
110012_A012,110012,A012,,,2026-03-24 01:48:46
110013_A013,110013,A013,,,2026-03-24 01:48:46
110014_A014,110014,A014,,,2026-03-24 01:48:46
110015_A015,110015,A015,,,2026-03-24 01:48:46
110016_A016,110016,A016,,,2026-03-24 01:48:46
110017_A017,110017,A017,,,2026-03-24 01:48:46
110018_A018,110018,A018,,,2026-03-24 01:48:46
110019_A019,110019,A019,,,2026-03-24 01:48:46
110020_A020,110020,A020,,,2026-03-24 01:48:46
110021_A021,110021,A021,,,2026-03-24 01:48:46
110022_A022,110022,A022,,,2026-03-24 01:48:46
110023_A023,110023,A023,,,2026-03-24 01:48:46
110024_A024,110024,A024,,,2026-03-24 01:48:46
110025_A024,110025,A024,,,2026-03-24 01:48:46
110026_A005,110026,A005,,,2026-03-24 01:48:46
110027_A025,110027,A025,,,2026-03-24 01:48:46
110028_A026,110028,A026,,,2026-03-24 01:48:46
110029_A027,110029,A027,,,2026-03-24 01:48:46
110030_A028,110030,A028,,,2026-03-24 01:48:46
110031_A029,110031,A029,,,2026-03-24 01:48:46
110032_A030,110032,A030,,,2026-03-24 01:48:46
110033_A031,110033,A031,,,2026-03-24 01:48:46
110034_A032,110034,A032,,,2026-03-24 01:48:46
110035_A033,110035,A033,,,2026-03-24 01:48:46
110036_A034,110036,A034,,,2026-03-24 01:48:46
110037_A035,110037,A035,,,2026-03-24 01:48:46
110038_A036,110038,A036,,,2026-03-24 01:48:46
110039_A037,110039,A037,,,2026-03-24 01:48:46
110040_A038,110040,A038,,,2026-03-24 01:48:46
110041_A039,110041,A039,,,2026-03-24 01:48:46
110042_A040,110042,A040,,,2026-03-24 01:48:46
110043_A041,110043,A041,,,2026-03-24 01:48:46
110044_A042,110044,A042,,,2026-03-24 01:48:46
110045_A043,110045,A043,,,2026-03-24 01:48:46
110046_A044,110046,A044,,,2026-03-24 01:48:46
110047_A045,110047,A045,,,2026-03-24 01:48:46
110048_A046,110048,A046,,,2026-03-24 01:48:46
110049_A047,110049,A047,,,2026-03-24 01:48:46
110050_A048,110050,A048,,,2026-03-24 01:48:46
110051_A049,110051,A049,,,2026-03-24 01:48:46
110052_A041,110052,A041,,,2026-03-24 01:48:46
110053_A050,110053,A050,,,2026-03-24 01:48:46
110054_A051,110054,A051,,,2026-03-24 01:48:46
110055_A012,110055,A012,,,2026-03-24 01:48:46
110056_A052,110056,A052,,,2026-03-24 01:48:46
110057_A012,110057,A012,,,2026-03-24 01:48:46
110058_A053,110058,A053,,,2026-03-24 01:48:46
110059_A054,110059,A054,,,2026-03-24 01:48:46
110060_A055,110060,A055,,,2026-03-24 01:48:46
110061_A056,110061,A056,,,2026-03-24 01:48:46
110062_A057,110062,A057,,,2026-03-24 01:48:46
110063_A058,110063,A058,,,2026-03-24 01:48:46
110064_A059,110064,A059,,,2026-03-24 01:48:46
110065_A060,110065,A060,,,2026-03-24 01:48:46
110066_A061,110066,A061,,,2026-03-24 01:48:46
110067_A062,110067,A062,,,2026-03-24 01:48:46
110068_A058,110068,A058,,,2026-03-24 01:48:46
110069_A063,110069,A063,,,2026-03-24 01:48:46
110070_A064,110070,A064,,,2026-03-24 01:48:46
110071_A065,110071,A065,,,2026-03-24 01:48:46
110072_A066,110072,A066,,,2026-03-24 01:48:46
110073_A062,110073,A062,,,2026-03-24 01:48:46
110074_A067,110074,A067,,,2026-03-24 01:48:46
110075_A068,110075,A068,,,2026-03-24 01:48:46
110076_A069,110076,A069,,,2026-03-24 01:48:46
110077_A023,110077,A023,,,2026-03-24 01:48:46
110078_A070,110078,A070,,,2026-03-24 01:48:46
110079_A071,110079,A071,,,2026-03-24 01:48:46
110080_A072,110080,A072,,,2026-03-24 01:48:46
110081_A073,110081,A073,,,2026-03-24 01:48:46
110082_A074,110082,A074,,,2026-03-24 01:48:46
110083_A008,110083,A008,,,2026-03-24 01:48:46
110084_A075,110084,A075,,,2026-03-24 01:48:46
110085_A076,110085,A076,,,2026-03-24 01:48:46
110086_A077,110086,A077,,,2026-03-24 01:48:46
110087_A078,110087,A078,,,2026-03-24 01:48:46
110088_A079,110088,A079,,,2026-03-24 01:48:46
110089_A080,110089,A080,,,2026-03-24 01:48:46
110090_A081,110090,A081,,,2026-03-24 01:48:46
110091_A011,110091,A011,,,2026-03-24 01:48:46
110092_A082,110092,A082,,,2026-03-24 01:48:46
110093_A083,110093,A083,,,2026-03-24 01:48:46
110094_A084,110094,A084,,,2026-03-24 01:48:46
110095_A085,110095,A085,,,2026-03-24 01:48:46
110096_A086,110096,A086,,,2026-03-24 01:48:46
110097_A087,110097,A087,,,2026-03-24 01:48:46
110098_A088,110098,A088,,,2026-03-24 01:48:46
110099_A089,110099,A089,,,2026-03-24 01:48:46
110100_A090,110100,A090,,,2026-03-24 01:48:46
110101_A091,110101,A091,,,2026-03-24 01:48:46
110102_A092,110102,A092,,,2026-03-24 01:48:46
110103_A091,110103,A091,,,2026-03-24 01:48:46
110104_A093,110104,A093,,,2026-03-24 01:48:46
110105_A094,110105,A094,,,2026-03-24 01:48:46
110106_A094,110106,A094,,,2026-03-24 01:48:46
110107_A095,110107,A095,,,2026-03-24 01:48:46
110108_A096,110108,A096,,,2026-03-24 01:48:46
110109_A041,110109,A041,,,2026-03-24 01:48:46
110110_A097,110110,A097,,,2026-03-24 01:48:46
110111_A098,110111,A098,,,2026-03-24 01:48:46
110112_A099,110112,A099,,,2026-03-24 01:48:46
110113_A100,110113,A100,,,2026-03-24 01:48:46
110114_A101,110114,A101,,,2026-03-24 01:48:46
110115_A089,110115,A089,,,2026-03-24 01:48:46
110116_A102,110116,A102,,,2026-03-24 01:48:46
110117_A103,110117,A103,,,2026-03-24 01:48:46
110118_A104,110118,A104,,,2026-03-24 01:48:46
110119_A105,110119,A105,,,2026-03-24 01:48:46
110120_A106,110120,A106,,,2026-03-24 01:48:46
110121_A079,110121,A079,,,2026-03-24 01:48:46
110122_A107,110122,A107,,,2026-03-24 01:48:46
110123_A040,110123,A040,,,2026-03-24 01:48:46
110124_A108,110124,A108,,,2026-03-24 01:48:46
110125_A109,110125,A109,,,2026-03-24 01:48:46
110126_A110,110126,A110,,,2026-03-24 01:48:46
110127_A111,110127,A111,,,2026-03-24 01:48:46
110128_A112,110128,A112,,,2026-03-24 01:48:46
110129_A113,110129,A113,,,2026-03-24 01:48:46
110130_A114,110130,A114,,,2026-03-24 01:48:46
110131_A115,110131,A115,,,2026-03-24 01:48:46
110132_A116,110132,A116,,,2026-03-24 01:48:46
110133_A022,110133,A022,,,2026-03-24 01:48:46
110134_A054,110134,A054,,,2026-03-24 01:48:46
110135_A117,110135,A117,,,2026-03-24 01:48:46
110136_A118,110136,A118,,,2026-03-24 01:48:46
110137_A119,110137,A119,,,2026-03-24 01:48:46
110138_A120,110138,A120,,,2026-03-24 01:48:46
110139_A043,110139,A043,,,2026-03-24 01:48:46
110140_A111,110140,A111,,,2026-03-24 01:48:46
110141_A121,110141,A121,,,2026-03-24 01:48:46
110142_A122,110142,A122,,,2026-03-24 01:48:46
110143_A123,110143,A123,,,2026-03-24 01:48:46
110144_A124,110144,A124,,,2026-03-24 01:48:46
110145_A125,110145,A125,,,2026-03-24 01:48:46
110146_A126,110146,A126,,,2026-03-24 01:48:46
110147_A094,110147,A094,,,2026-03-24 01:48:46
110148_A127,110148,A127,,,2026-03-24 01:48:46
110149_A128,110149,A128,,,2026-03-24 01:48:46
110150_A129,110150,A129,,,2026-03-24 01:48:46
110151_A130,110151,A130,,,2026-03-24 01:48:46
110152_A043,110152,A043,,,2026-03-24 01:48:46
110153_A052,110153,A052,,,2026-03-24 01:48:46
110154_A094,110154,A094,,,2026-03-24 01:48:46
110155_A023,110155,A023,,,2026-03-24 01:48:46
110156_A131,110156,A131,,,2026-03-24 01:48:46
110157_A034,110157,A034,,,2026-03-24 01:48:46
110158_A096,110158,A096,,,2026-03-24 01:48:46
110159_A132,110159,A132,,,2026-03-24 01:48:46
110160_A016,110160,A016,,,2026-03-24 01:48:46
110161_A133,110161,A133,,,2026-03-24 01:48:46
110162_A134,110162,A134,,,2026-03-24 01:48:46
110163_A012,110163,A012,,,2026-03-24 01:48:46
110164_A135,110164,A135,,,2026-03-24 01:48:46
110165_A056,110165,A056,,,2026-03-24 01:48:46
110166_A043,110166,A043,,,2026-03-24 01:48:46
110167_A136,110167,A136,,,2026-03-24 01:48:46
110168_A130,110168,A130,,,2026-03-24 01:48:46
110169_A137,110169,A137,,,2026-03-24 01:48:46
110170_A043,110170,A043,,,2026-03-24 01:48:46
110171_A138,110171,A138,,,2026-03-24 01:48:46
110172_A139,110172,A139,,,2026-03-24 01:48:46
110173_A140,110173,A140,,,2026-03-24 01:48:46
110174_A141,110174,A141,,,2026-03-24 01:48:46
110175_A142,110175,A142,,,2026-03-24 01:48:46
110176_A143,110176,A143,,,2026-03-24 01:48:46
110177_A144,110177,A144,,,2026-03-24 01:48:46
110178_A145,110178,A145,,,2026-03-24 01:48:46
110179_A089,110179,A089,,,2026-03-24 01:48:46
110180_A146,110180,A146,,,2026-03-24 01:48:46
110181_A147,110181,A147,,,2026-03-24 01:48:46
110182_A148,110182,A148,,,2026-03-24 01:48:46
110183_A149,110183,A149,,,2026-03-24 01:48:46
110184_A150,110184,A150,,,2026-03-24 01:48:46
110185_A043,110185,A043,,,2026-03-24 01:48:46
110186_A151,110186,A151,,,2026-03-24 01:48:46
110187_A152,110187,A152,,,2026-03-24 01:48:46
110188_A153,110188,A153,,,2026-03-24 01:48:46
110189_A154,110189,A154,,,2026-03-24 01:48:46
110190_A155,110190,A155,,,2026-03-24 01:48:46
110191_A043,110191,A043,,,2026-03-24 01:48:46
110192_A126,110192,A126,,,2026-03-24 01:48:46
110193_A156,110193,A156,,,2026-03-24 01:48:46
110194_A157,110194,A157,,,2026-03-24 01:48:46
110195_A106,110195,A106,,,2026-03-24 01:48:46
110196_A158,110196,A158,,,2026-03-24 01:48:46
110197_A159,110197,A159,,,2026-03-24 01:48:46
110198_A160,110198,A160,,,2026-03-24 01:48:46
110199_A091,110199,A091,,,2026-03-24 01:48:46
110200_A161,110200,A161,,,2026-03-24 01:48:46
110201_A162,110201,A162,,,2026-03-24 01:48:46
110202_A163,110202,A163,,,2026-03-24 01:48:46
110203_A164,110203,A164,,,2026-03-24 01:48:46
110204_A165,110204,A165,,,2026-03-24 01:48:46
110205_A166,110205,A166,,,2026-03-24 01:48:46
110206_A011,110206,A011,,,2026-03-24 01:48:46
110207_A167,110207,A167,,,2026-03-24 01:48:46
110208_A168,110208,A168,,,2026-03-24 01:48:46
110209_A169,110209,A169,,,2026-03-24 01:48:46
110210_A170,110210,A170,,,2026-03-24 01:48:46
110211_A171,110211,A171,,,2026-03-24 01:48:46
110212_A172,110212,A172,,,2026-03-24 01:48:46
110213_A173,110213,A173,,,2026-03-24 01:48:46
110214_A174,110214,A174,,,2026-03-24 01:48:46
110215_A164,110215,A164,,,2026-03-24 01:48:46
110216_A175,110216,A175,,,2026-03-24 01:48:46
110217_A176,110217,A176,,,2026-03-24 01:48:46
110218_A177,110218,A177,,,2026-03-24 01:48:46
110219_A072,110219,A072,,,2026-03-24 01:48:46
110220_A178,110220,A178,,,2026-03-24 01:48:46
110221_A012,110221,A012,,,2026-03-24 01:48:46
110222_A179,110222,A179,,,2026-03-24 01:48:46
110223_A068,110223,A068,,,2026-03-24 01:48:46
110224_A081,110224,A081,,,2026-03-24 01:48:46
110225_A004,110225,A004,,,2026-03-24 01:48:46
110226_A180,110226,A180,,,2026-03-24 01:48:46
110227_A181,110227,A181,,,2026-03-24 01:48:46
110228_A182,110228,A182,,,2026-03-24 01:48:46
110229_A179,110229,A179,,,2026-03-24 01:48:46
110230_A183,110230,A183,,,2026-03-24 01:48:46
110231_A182,110231,A182,,,2026-03-24 01:48:46
110232_A168,110232,A168,,,2026-03-24 01:48:46
110233_A184,110233,A184,,,2026-03-24 01:48:46
110234_A185,110234,A185,,,2026-03-24 01:48:46
110235_A186,110235,A186,,,2026-03-24 01:48:46
110236_A187,110236,A187,,,2026-03-24 01:48:46
110237_A174,110237,A174,,,2026-03-24 01:48:46
110238_A188,110238,A188,,,2026-03-24 01:48:46
110239_A043,110239,A043,,,2026-03-24 01:48:46
110240_A189,110240,A189,,,2026-03-24 01:48:46
110241_A190,110241,A190,,,2026-03-24 01:48:46
110242_A043,110242,A043,,,2026-03-24 01:48:46
110243_A191,110243,A191,,,2026-03-24 01:48:46
110244_A171,110244,A171,,,2026-03-24 01:48:46
110245_A192,110245,A192,,,2026-03-24 01:48:46
110246_A193,110246,A193,,,2026-03-24 01:48:46
110247_A191,110247,A191,,,2026-03-24 01:48:46
110248_A194,110248,A194,,,2026-03-24 01:48:46
110249_A186,110249,A186,,,2026-03-24 01:48:46
110250_A043,110250,A043,,,2026-03-24 01:48:46
110251_A043,110251,A043,,,2026-03-24 01:48:46
110252_A195,110252,A195,,,2026-03-24 01:48:46
120001_A016,120001,A016,,,2026-03-24 01:48:46
120002_A196,120002,A196,,,2026-03-24 01:48:46
120003_A188,120003,A188,,,2026-03-24 01:48:46
120004_A197,120004,A197,,,2026-03-24 01:48:46
120005_A198,120005,A198,,,2026-03-24 01:48:46
120006_A105,120006,A105,,,2026-03-24 01:48:46
120007_A199,120007,A199,,,2026-03-24 01:48:46
120008_A200,120008,A200,,,2026-03-24 01:48:46
120009_A201,120009,A201,,,2026-03-24 01:48:46
120010_A015,120010,A015,,,2026-03-24 01:48:46
120011_A038,120011,A038,,,2026-03-24 01:48:46
120012_A065,120012,A065,,,2026-03-24 01:48:46
120013_A202,120013,A202,,,2026-03-24 01:48:46
120014_A105,120014,A105,,,2026-03-24 01:48:46
120015_A203,120015,A203,,,2026-03-24 01:48:46
120016_A181,120016,A181,,,2026-03-24 01:48:46
120017_A204,120017,A204,,,2026-03-24 01:48:46
120018_A094,120018,A094,,,2026-03-24 01:48:46
120019_A205,120019,A205,,,2026-03-24 01:48:46
120020_A206,120020,A206,,,2026-03-24 01:48:46
120021_A016,120021,A016,,,2026-03-24 01:48:46
120022_A207,120022,A207,,,2026-03-24 01:48:46
120023_A208,120023,A208,,,2026-03-24 01:48:46
120024_A209,120024,A209,,,2026-03-24 01:48:46
120025_A210,120025,A210,,,2026-03-24 01:48:46
120026_A197,120026,A197,,,2026-03-24 01:48:46
120027_A206,120027,A206,,,2026-03-24 01:48:46
120028_A188,120028,A188,,,2026-03-24 01:48:46
120029_A197,120029,A197,,,2026-03-24 01:48:46
120030_A156,120030,A156,,,2026-03-24 01:48:46
120031_A065,120031,A065,,,2026-03-24 01:48:46
120032_A016,120032,A016,,,2026-03-24 01:48:46
120033_A038,120033,A038,,,2026-03-24 01:48:46
120034_A211,120034,A211,,,2026-03-24 01:48:46
120035_A198,120035,A198,,,2026-03-24 01:48:46
120036_A212,120036,A212,,,2026-03-24 01:48:46
120037_A213,120037,A213,,,2026-03-24 01:48:46
120038_A214,120038,A214,,,2026-03-24 01:48:46
120039_A215,120039,A215,,,2026-03-24 01:48:46
120040_A216,120040,A216,,,2026-03-24 01:48:46
120041_A008,120041,A008,,,2026-03-24 01:48:46
120042_A217,120042,A217,,,2026-03-24 01:48:46
120043_A218,120043,A218,,,2026-03-24 01:48:46
120044_A219,120044,A219,,,2026-03-24 01:48:46
120045_A011,120045,A011,,,2026-03-24 01:48:46
120046_A011,120046,A011,,,2026-03-24 01:48:46
120047_A011,120047,A011,,,2026-03-24 01:48:46
120048_A011,120048,A011,,,2026-03-24 01:48:46
120049_A220,120049,A220,,,2026-03-24 01:48:46
120050_A220,120050,A220,,,2026-03-24 01:48:46
120051_A220,120051,A220,,,2026-03-24 01:48:46
120052_A007,120052,A007,,,2026-03-24 01:48:46
120053_A007,120053,A007,,,2026-03-24 01:48:46
120054_A007,120054,A007,,,2026-03-24 01:48:46
120055_A074,120055,A074,,,2026-03-24 01:48:46
120056_A048,120056,A048,,,2026-03-24 01:48:46
120057_A221,120057,A221,,,2026-03-24 01:48:46
120058_A167,120058,A167,,,2026-03-24 01:48:46
120059_A222,120059,A222,,,2026-03-24 01:48:46
120060_A188,120060,A188,,,2026-03-24 01:48:46
120061_A007,120061,A007,,,2026-03-24 01:48:46
120062_A082,120062,A082,,,2026-03-24 01:48:46
120063_A188,120063,A188,,,2026-03-24 01:48:46
120064_A077,120064,A077,,,2026-03-24 01:48:46
120065_A197,120065,A197,,,2026-03-24 01:48:46
120066_A181,120066,A181,,,2026-03-24 01:48:46
120067_A043,120067,A043,,,2026-03-24 01:48:46
120068_A106,120068,A106,,,2026-03-24 01:48:46
120069_A052,120069,A052,,,2026-03-24 01:48:46
120070_A223,120070,A223,,,2026-03-24 01:48:46
120071_A224,120071,A224,,,2026-03-24 01:48:46
120072_A043,120072,A043,,,2026-03-24 01:48:46
120073_A022,120073,A022,,,2026-03-24 01:48:46
120074_A225,120074,A225,,,2026-03-24 01:48:46
120075_A105,120075,A105,,,2026-03-24 01:48:46
120076_A128,120076,A128,,,2026-03-24 01:48:46
120077_A226,120077,A226,,,2026-03-24 01:48:46
120078_A227,120078,A227,,,2026-03-24 01:48:46
120079_A228,120079,A228,,,2026-03-24 01:48:46
120080_A229,120080,A229,,,2026-03-24 01:48:46
120081_A230,120081,A230,,,2026-03-24 01:48:46
120082_A106,120082,A106,,,2026-03-24 01:48:46
120083_A231,120083,A231,,,2026-03-24 01:48:46
