rel_id,song_id,author_id,合作类型,备注,最新更新时间
120084_A232,120084,A232,,,2026-03-24 01:48:46
120085_A005,120085,A005,,,2026-03-24 01:48:46
120086_A016,120086,A016,,,2026-03-24 01:48:46
120087_A105,120087,A105,,,2026-03-24 01:48:46
120088_A216,120088,A216,,,2026-03-24 01:48:46
120089_A116,120089,A116,,,2026-03-24 01:48:46
120090_A233,120090,A233,,,2026-03-24 01:48:46
120091_A215,120091,A215,,,2026-03-24 01:48:46
120092_A234,120092,A234,,,2026-03-24 01:48:46
120093_A235,120093,A235,,,2026-03-24 01:48:46
120094_A236,120094,A236,,,2026-03-24 01:48:46
120095_A041,120095,A041,,,2026-03-24 01:48:46
120096_A237,120096,A237,,,2026-03-24 01:48:46
120097_A123,120097,A123,,,2026-03-24 01:48:46
120098_A006,120098,A006,,,2026-03-24 01:48:46
120099_A034,120099,A034,,,2026-03-24 01:48:46
120100_A238,120100,A238,,,2026-03-24 01:48:46
120101_A047,120101,A047,,,2026-03-24 01:48:46
120102_A239,120102,A239,,,2026-03-24 01:48:46
120103_A061,120103,A061,,,2026-03-24 01:48:46
120104_A206,120104,A206,,,2026-03-24 01:48:46
120105_A240,120105,A240,,,2026-03-24 01:48:46
120106_A116,120106,A116,,,2026-03-24 01:48:46
120107_A241,120107,A241,,,2026-03-24 01:48:46
120108_A242,120108,A242,,,2026-03-24 01:48:46
120109_A240,120109,A240,,,2026-03-24 01:48:46
120110_A040,120110,A040,,,2026-03-24 01:48:46
120111_A243,120111,A243,,,2026-03-24 01:48:46
120112_A243,120112,A243,,,2026-03-24 01:48:46
120113_A244,120113,A244,,,2026-03-24 01:48:46
120114_A148,120114,A148,,,2026-03-24 01:48:46
120115_A024,120115,A024,,,2026-03-24 01:48:46
120116_A245,120116,A245,,,2026-03-24 01:48:46
120117_A246,120117,A246,,,2026-03-24 01:48:46
120118_A247,120118,A247,,,2026-03-24 01:48:46
120119_A157,120119,A157,,,2026-03-24 01:48:46
120120_A157,120120,A157,,,2026-03-24 01:48:46
120121_A030,120121,A030,,,2026-03-24 01:48:46
120122_A248,120122,A248,,,2026-03-24 01:48:46
120123_A034,120123,A034,,,2026-03-24 01:48:46
120124_A032,120124,A032,,,2026-03-24 01:48:46
120125_A249,120125,A249,,,2026-03-24 01:48:46
120126_A025,120126,A025,,,2026-03-24 01:48:46
120127_A250,120127,A250,,,2026-03-24 01:48:46
120128_A131,120128,A131,,,2026-03-24 01:48:46
120129_A251,120129,A251,,,2026-03-24 01:48:46
120130_A252,120130,A252,,,2026-03-24 01:48:46
120131_A238,120131,A238,,,2026-03-24 01:48:46
120132_A253,120132,A253,,,2026-03-24 01:48:46
120133_A034,120133,A034,,,2026-03-24 01:48:46
120134_A118,120134,A118,,,2026-03-24 01:48:46
120135_A254,120135,A254,,,2026-03-24 01:48:46
120136_A035,120136,A035,,,2026-03-24 01:48:46
120137_A255,120137,A255,,,2026-03-24 01:48:46
120138_A083,120138,A083,,,2026-03-24 01:48:46
120139_A063,120139,A063,,,2026-03-24 01:48:46
120140_A016,120140,A016,,,2026-03-24 01:48:46
120141_A037,120141,A037,,,2026-03-24 01:48:46
120142_A256,120142,A256,,,2026-03-24 01:48:46
120143_A257,120143,A257,,,2026-03-24 01:48:46
120144_A258,120144,A258,,,2026-03-24 01:48:46
120145_A081,120145,A081,,,2026-03-24 01:48:46
120146_A043,120146,A043,,,2026-03-24 01:48:46
120147_A259,120147,A259,,,2026-03-24 01:48:46
120148_A259,120148,A259,,,2026-03-24 01:48:46
120149_A259,120149,A259,,,2026-03-24 01:48:46
120150_A006,120150,A006,,,2026-03-24 01:48:46
120151_A094,120151,A094,,,2026-03-24 01:48:46
120152_A260,120152,A260,,,2026-03-24 01:48:46
120153_A261,120153,A261,,,2026-03-24 01:48:46
120154_A262,120154,A262,,,2026-03-24 01:48:46
120155_A263,120155,A263,,,2026-03-24 01:48:46
120156_A264,120156,A264,,,2026-03-24 01:48:46
120157_A265,120157,A265,,,2026-03-24 01:48:46
120158_A266,120158,A266,,,2026-03-24 01:48:46
120159_A267,120159,A267,,,2026-03-24 01:48:46
120160_A261,120160,A261,,,2026-03-24 01:48:46
120161_A268,120161,A268,,,2026-03-24 01:48:46
120162_A269,120162,A269,,,2026-03-24 01:48:46
120163_A043,120163,A043,,,2026-03-24 01:48:46
120164_A175,120164,A175,,,2026-03-24 01:48:46
120165_A120,120165,A120,,,2026-03-24 01:48:46
120166_A270,120166,A270,,,2026-03-24 01:48:46
120167_A271,120167,A271,,,2026-03-24 01:48:46
120168_A272,120168,A272,,,2026-03-24 01:48:46
120169_A134,120169,A134,,,2026-03-24 01:48:46
120170_A013,120170,A013,,,2026-03-24 01:48:46
120171_A022,120171,A022,,,2026-03-24 01:48:46
120172_A058,120172,A058,,,2026-03-24 01:48:46
120173_A044,120173,A044,,,2026-03-24 01:48:46
120174_A049,120174,A049,,,2026-03-24 01:48:46
120175_A273,120175,A273,,,2026-03-24 01:48:46
120176_A083,120176,A083,,,2026-03-24 01:48:46
120177_A274,120177,A274,,,2026-03-24 01:48:46
120178_A065,120178,A065,,,2026-03-24 01:48:46
120179_A275,120179,A275,,,2026-03-24 01:48:46
120180_A276,120180,A276,,,2026-03-24 01:48:46
120181_A277,120181,A277,,,2026-03-24 01:48:46
120182_A015,120182,A015,,,2026-03-24 01:48:46
120183_A278,120183,A278,,,2026-03-24 01:48:46
120184_A279,120184,A279,,,2026-03-24 01:48:46
120185_A128,120185,A128,,,2026-03-24 01:48:46
120186_A043,120186,A043,,,2026-03-24 01:48:46
120187_A079,120187,A079,,,2026-03-24 01:48:46
120188_A280,120188,A280,,,2026-03-24 01:48:46
120189_A008,120189,A008,,,2026-03-24 01:48:46
120190_A001,120190,A001,,,2026-03-24 01:48:46
120191_A094,120191,A094,,,2026-03-24 01:48:46
120192_A281,120192,A281,,,2026-03-24 01:48:46
120193_A282,120193,A282,,,2026-03-24 01:48:46
120194_A283,120194,A283,,,2026-03-24 01:48:46
120195_A284,120195,A284,,,2026-03-24 01:48:46
120196_A034,120196,A034,,,2026-03-24 01:48:46
120197_A105,120197,A105,,,2026-03-24 01:48:46
120198_A285,120198,A285,,,2026-03-24 01:48:46
120199_A052,120199,A052,,,2026-03-24 01:48:46
120200_A286,120200,A286,,,2026-03-24 01:48:46
120201_A131,120201,A131,,,2026-03-24 01:48:46
120202_A287,120202,A287,,,2026-03-24 01:48:46
120203_A288,120203,A288,,,2026-03-24 01:48:46
120204_A289,120204,A289,,,2026-03-24 01:48:46
120205_A290,120205,A290,,,2026-03-24 01:48:46
120206_A143,120206,A143,,,2026-03-24 01:48:46
120207_A291,120207,A291,,,2026-03-24 01:48:46
120208_A015,120208,A015,,,2026-03-24 01:48:46
120209_A292,120209,A292,,,2026-03-24 01:48:46
120210_A128,120210,A128,,,2026-03-24 01:48:46
120211_A181,120211,A181,,,2026-03-24 01:48:46
120212_A293,120212,A293,,,2026-03-24 01:48:46
120213_A294,120213,A294,,,2026-03-24 01:48:46
120214_A186,120214,A186,,,2026-03-24 01:48:46
120215_A096,120215,A096,,,2026-03-24 01:48:46
120216_A295,120216,A295,,,2026-03-24 01:48:46
120217_A296,120217,A296,,,2026-03-24 01:48:46
120218_A297,120218,A297,,,2026-03-24 01:48:46
120219_A298,120219,A298,,,2026-03-24 01:48:46
120220_A044,120220,A044,,,2026-03-24 01:48:46
120221_A299,120221,A299,,,2026-03-24 01:48:46
120222_A300,120222,A300,,,2026-03-24 01:48:46
120223_A301,120223,A301,,,2026-03-24 01:48:46
120224_A302,120224,A302,,,2026-03-24 01:48:46
120225_A303,120225,A303,,,2026-03-24 01:48:46
120226_A283,120226,A283,,,2026-03-24 01:48:46
120227_A304,120227,A304,,,2026-03-24 01:48:46
120228_A188,120228,A188,,,2026-03-24 01:48:46
120229_A049,120229,A049,,,2026-03-24 01:48:46
120230_A305,120230,A305,,,2026-03-24 01:48:46
120231_A007,120231,A007,,,2026-03-24 01:48:46
120232_A230,120232,A230,,,2026-03-24 01:48:46
120233_A303,120233,A303,,,2026-03-24 01:48:46
120234_A306,120234,A306,,,2026-03-24 01:48:46
120235_A307,120235,A307,,,2026-03-24 01:48:46
120236_A308,120236,A308,,,2026-03-24 01:48:46
120237_A309,120237,A309,,,2026-03-24 01:48:46
120238_A310,120238,A310,,,2026-03-24 01:48:46
120239_A311,120239,A311,,,2026-03-24 01:48:46
120240_A058,120240,A058,,,2026-03-24 01:48:46
120241_A073,120241,A073,,,2026-03-24 01:48:46
130255_A312,130255,A312,,,2026-03-24 01:48:46
130256_A313,130256,A313,,,2026-03-24 01:48:46
130252_A314,130252,A314,,,2026-03-24 01:48:46
130253_A315,130253,A315,,,2026-03-24 01:48:46
130254_A188,130254,A188,,,2026-03-24 01:48:46
130249_A316,130249,A316,,,2026-03-24 01:48:46
130250_A317,130250,A317,,,2026-03-24 01:48:46
130251_A318,130251,A318,,,2026-03-24 01:48:46
130247_A204,130247,A204,,,2026-03-24 01:48:46
130248_A174,130248,A174,,,2026-03-24 01:48:46
130130_A135,130130,A135,,,2026-03-24 01:48:46
130131_A319,130131,A319,,,2026-03-24 01:48:46
130132_A320,130132,A320,,,2026-03-24 01:48:46
130133_A321,130133,A321,,,2026-03-24 01:48:46
130134_A322,130134,A322,,,2026-03-24 01:48:46
130245_A323,130245,A323,,,2026-03-24 01:48:46
130246_A324,130246,A324,,,2026-03-24 01:48:46
130062_A325,130062,A325,,,2026-03-24 01:48:46
130063_A326,130063,A326,,,2026-03-24 01:48:46
130064_A120,130064,A120,,,2026-03-24 01:48:46
130065_A327,130065,A327,,,2026-03-24 01:48:46
130066_A328,130066,A328,,,2026-03-24 01:48:46
130067_A279,130067,A279,,,2026-03-24 01:48:46
130117_A329,130117,A329,,,2026-03-24 01:48:46
130244_A330,130244,A330,,,2026-03-24 01:48:46
130127_A331,130127,A331,,,2026-03-24 01:48:46
130128_A332,130128,A332,,,2026-03-24 01:48:46
130129_A096,130129,A096,,,2026-03-24 01:48:46
130243_A333,130243,A333,,,2026-03-24 01:48:46
130242_A189,130242,A189,,,2026-03-24 01:48:46
130124_A334,130124,A334,,,2026-03-24 01:48:46
130125_A335,130125,A335,,,2026-03-24 01:48:46
130126_A336,130126,A336,,,2026-03-24 01:48:46
130241_A337,130241,A337,,,2026-03-24 01:48:46
130240_A338,130240,A338,,,2026-03-24 01:48:46
130238_A251,130238,A251,,,2026-03-24 01:48:46
130239_A077,130239,A077,,,2026-03-24 01:48:46
130120_A082,130120,A082,,,2026-03-24 01:48:46
130121_A106,130121,A106,,,2026-03-24 01:48:46
130122_A213,130122,A213,,,2026-03-24 01:48:46
130237_A339,130237,A339,,,2026-03-24 01:48:46
130236_A340,130236,A340,,,2026-03-24 01:48:46
130057_A341,130057,A341,,,2026-03-24 01:48:46
130058_A342,130058,A342,,,2026-03-24 01:48:46
130059_A343,130059,A343,,,2026-03-24 01:48:46
130060_A344,130060,A344,,,2026-03-24 01:48:46
130061_A005,130061,A005,,,2026-03-24 01:48:46
130234_A345,130234,A345,,,2026-03-24 01:48:46
130235_A346,130235,A346,,,2026-03-24 01:48:46
130114_A056,130114,A056,,,2026-03-24 01:48:46
130115_A347,130115,A347,,,2026-03-24 01:48:46
130116_A174,130116,A174,,,2026-03-24 01:48:46
130232_A348,130232,A348,,,2026-03-24 01:48:46
130233_A325,130233,A325,,,2026-03-24 01:48:46
130118_A349,130118,A349,,,2026-03-24 01:48:46
130119_A350,130119,A350,,,2026-03-24 01:48:46
130111_A186,130111,A186,,,2026-03-24 01:48:46
130112_A079,130112,A079,,,2026-03-24 01:48:46
130113_A040,130113,A040,,,2026-03-24 01:48:46
130230_A351,130230,A351,,,2026-03-24 01:48:46
130231_A352,130231,A352,,,2026-03-24 01:48:46
130228_A353,130228,A353,,,2026-03-24 01:48:46
130229_A354,130229,A354,,,2026-03-24 01:48:46
130135_A288,130135,A288,,,2026-03-24 01:48:46
130136_A288,130136,A288,,,2026-03-24 01:48:46
130137_A288,130137,A288,,,2026-03-24 01:48:46
130138_A288,130138,A288,,,2026-03-24 01:48:46
130139_A288,130139,A288,,,2026-03-24 01:48:46
130227_A355,130227,A355,,,2026-03-24 01:48:46
130226_A047,130226,A047,,,2026-03-24 01:48:46
130224_A356,130224,A356,,,2026-03-24 01:48:46
130225_A357,130225,A357,,,2026-03-24 01:48:46
130105_A358,130105,A358,,,2026-03-24 01:48:46
130106_A359,130106,A359,,,2026-03-24 01:48:46
130107_A130,130107,A130,,,2026-03-24 01:48:46
130108_A360,130108,A360,,,2026-03-24 01:48:46
130109_A361,130109,A361,,,2026-03-24 01:48:46
130110_A224,130110,A224,,,2026-03-24 01:48:46
130222_A362,130222,A362,,,2026-03-24 01:48:46
130223_A363,130223,A363,,,2026-03-24 01:48:46
130040_A364,130040,A364,,,2026-03-24 01:48:46
130041_A365,130041,A365,,,2026-03-24 01:48:46
130042_A366,130042,A366,,,2026-03-24 01:48:46
130043_A256,130043,A256,,,2026-03-24 01:48:46
130044_A367,130044,A367,,,2026-03-24 01:48:46
130045_A037,130045,A037,,,2026-03-24 01:48:46
130123_A016,130123,A016,,,2026-03-24 01:48:46
130221_A368,130221,A368,,,2026-03-24 01:48:46
130218_A061,130218,A061,,,2026-03-24 01:48:46
130219_A369,130219,A369,,,2026-03-24 01:48:46
130220_A279,130220,A279,,,2026-03-24 01:48:46
130101_A088,130101,A088,,,2026-03-24 01:48:46
130102_A088,130102,A088,,,2026-03-24 01:48:46
130103_A088,130103,A088,,,2026-03-24 01:48:46
130104_A088,130104,A088,,,2026-03-24 01:48:46
130217_A370,130217,A370,,,2026-03-24 01:48:46
130215_A371,130215,A371,,,2026-03-24 01:48:46
130216_A372,130216,A372,,,2026-03-24 01:48:46
130213_A373,130213,A373,,,2026-03-24 01:48:46
130214_A166,130214,A166,,,2026-03-24 01:48:46
130211_A374,130211,A374,,,2026-03-24 01:48:46
130212_A374,130212,A374,,,2026-03-24 01:48:46
130209_A052,130209,A052,,,2026-03-24 01:48:46
130210_A375,130210,A375,,,2026-03-24 01:48:46
130098_A376,130098,A376,,,2026-03-24 01:48:46
130099_A377,130099,A377,,,2026-03-24 01:48:46
130100_A378,130100,A378,,,2026-03-24 01:48:46
130208_A277,130208,A277,,,2026-03-24 01:48:46
130207_A379,130207,A379,,,2026-03-24 01:48:46
130206_A380,130206,A380,,,2026-03-24 01:48:46
130205_A123,130205,A123,,,2026-03-24 01:48:46
130093_A381,130093,A381,,,2026-03-24 01:48:46
130094_A058,130094,A058,,,2026-03-24 01:48:46
130095_A382,130095,A382,,,2026-03-24 01:48:46
130096_A007,130096,A007,,,2026-03-24 01:48:46
130097_A022,130097,A022,,,2026-03-24 01:48:46
130203_A383,130203,A383,,,2026-03-24 01:48:46
130204_A384,130204,A384,,,2026-03-24 01:48:46
130052_A385,130052,A385,,,2026-03-24 01:48:46
130053_A386,130053,A386,,,2026-03-24 01:48:46
130054_A387,130054,A387,,,2026-03-24 01:48:46
130055_A388,130055,A388,,,2026-03-24 01:48:46
130056_A188,130056,A188,,,2026-03-24 01:48:46
130202_A011,130202,A011,,,2026-03-24 01:48:46
130051_A389,130051,A389,,,2026-03-24 01:48:46
130201_A204,130201,A204,,,2026-03-24 01:48:46
130200_A390,130200,A390,,,2026-03-24 01:48:46
130197_A391,130197,A391,,,2026-03-24 01:48:46
130198_A392,130198,A392,,,2026-03-24 01:48:46
130199_A393,130199,A393,,,2026-03-24 01:48:46
130088_A394,130088,A394,,,2026-03-24 01:48:46
130089_A395,130089,A395,,,2026-03-24 01:48:46
130090_A342,130090,A342,,,2026-03-24 01:48:46
130091_A153,130091,A153,,,2026-03-24 01:48:46
130092_A396,130092,A396,,,2026-03-24 01:48:46
130195_A105,130195,A105,,,2026-03-24 01:48:46
130196_A325,130196,A325,,,2026-03-24 01:48:46
130194_A054,130194,A054,,,2026-03-24 01:48:46
130034_A167,130034,A167,,,2026-03-24 01:48:46
130035_A397,130035,A397,,,2026-03-24 01:48:46
130036_A398,130036,A398,,,2026-03-24 01:48:46
130037_A104,130037,A104,,,2026-03-24 01:48:46
130038_A399,130038,A399,,,2026-03-24 01:48:46
130039_A048,130039,A048,,,2026-03-24 01:48:46
130191_A058,130191,A058,,,2026-03-24 01:48:46
130192_A400,130192,A400,,,2026-03-24 01:48:46
130193_A074,130193,A074,,,2026-03-24 01:48:46
130190_A401,130190,A401,,,2026-03-24 01:48:46
130188_A402,130188,A402,,,2026-03-24 01:48:46
130189_A403,130189,A403,,,2026-03-24 01:48:46
130186_A404,130186,A404,,,2026-03-24 01:48:46
130187_A405,130187,A405,,,2026-03-24 01:48:46
130085_A116,130085,A116,,,2026-03-24 01:48:46
130086_A104,130086,A104,,,2026-03-24 01:48:46
130087_A157,130087,A157,,,2026-03-24 01:48:46
130081_A406,130081,A406,,,2026-03-24 01:48:46
130082_A407,130082,A407,,,2026-03-24 01:48:46
130083_A406,130083,A406,,,2026-03-24 01:48:46
130084_A408,130084,A408,,,2026-03-24 01:48:46
130185_A409,130185,A409,,,2026-03-24 01:48:46
130183_A410,130183,A410,,,2026-03-24 01:48:46
130184_A411,130184,A411,,,2026-03-24 01:48:46
130182_A274,130182,A274,,,2026-03-24 01:48:46
130180_A412,130180,A412,,,2026-03-24 01:48:46
130181_A413,130181,A413,,,2026-03-24 01:48:46
130177_A414,130177,A414,,,2026-03-24 01:48:46
130178_A415,130178,A415,,,2026-03-24 01:48:46
130179_A416,130179,A416,,,2026-03-24 01:48:46
130176_A417,130176,A417,,,2026-03-24 01:48:46
130046_A418,130046,A418,,,2026-03-24 01:48:46
130047_A419,130047,A419,,,2026-03-24 01:48:46
130048_A386,130048,A386,,,2026-03-24 01:48:46
130049_A420,130049,A420,,,2026-03-24 01:48:46
130050_A421,130050,A421,,,2026-03-24 01:48:46
130174_A422,130174,A422,,,2026-03-24 01:48:46
130175_A423,130175,A423,,,2026-03-24 01:48:46
130172_A424,130172,A424,,,2026-03-24 01:48:46
130173_A425,130173,A425,,,2026-03-24 01:48:46
